name,available,base_power,constant_active_power,constant_reactive_power,impedance_active_power,impedance_reactive_power,current_active_power,current_reactive_power,max_constant_active_power,max_constant_reactive_power,max_impedance_active_power,max_impedance_reactive_power,max_current_active_power,max_current_reactive_power
load_70451~WP,true,100.0,1.406,1.362,0.0,0.0,0.0,0.0,1.406,1.362,0.0,0.0,0.0,0.0
load_70454~P1,true,100.0,6.998,3.103,0.0,0.0,0.0,0.0,6.998,3.103,0.0,0.0,0.0,0.0
load_70457~TS,true,100.0,-2.51,-4.74,0.0,0.0,0.0,0.0,-2.51,-4.74,0.0,0.0,0.0,0.0
load_70458~TS,true,100.0,14.26,-4.69,0.0,0.0,0.0,0.0,14.26,-4.69,0.0,0.0,0.0,0.0
load_70460~TS,true,100.0,7.090000000000001,-0.26,0.0,0.0,0.0,0.0,7.090000000000001,-0.26,0.0,0.0,0.0,0.0
load_70461~P3,true,100.0,47.142,25.766,0.0,0.0,0.0,0.0,47.142,25.766,0.0,0.0,0.0,0.0
load_70461~P1,true,100.0,23.519,-4.981,0.0,0.0,0.0,0.0,23.519,-4.981,0.0,0.0,0.0,0.0
load_70461~P2,true,100.0,39.454,8.75,0.0,0.0,0.0,0.0,39.454,8.75,0.0,0.0,0.0,0.0
load_70471~P5,true,100.0,17.465,7.812000000000001,0.0,0.0,0.0,0.0,17.465,7.812000000000001,0.0,0.0,0.0,0.0
load_70471~P4,true,100.0,17.408,5.395,0.0,0.0,0.0,0.0,17.408,5.395,0.0,0.0,0.0,0.0
load_70473~TS,true,100.0,5.83,1.24,0.0,0.0,0.0,0.0,5.83,1.24,0.0,0.0,0.0,0.0
load_70474~P2,true,100.0,15.190000000000001,-2.466,0.0,0.0,0.0,0.0,15.190000000000001,-2.466,0.0,0.0,0.0,0.0
load_70474~P1,true,100.0,27.149999999999995,15.023,0.0,0.0,0.0,0.0,27.149999999999995,15.023,0.0,0.0,0.0,0.0
load_70475~P1,true,100.0,33.582,8.153,0.0,0.0,0.0,0.0,33.582,8.153,0.0,0.0,0.0,0.0
load_70475~P2,true,100.0,30.012,6.907000000000001,0.0,0.0,0.0,0.0,30.012,6.907000000000001,0.0,0.0,0.0,0.0
load_70476~IR,true,100.0,13.83,4.55,0.0,0.0,0.0,0.0,13.83,4.55,0.0,0.0,0.0,0.0
load_70480~P1,true,100.0,37.618,9.345,0.0,0.0,0.0,0.0,37.618,9.345,0.0,0.0,0.0,0.0
load_70481~P1,true,100.0,36.48,4.576,0.0,0.0,0.0,0.0,36.48,4.576,0.0,0.0,0.0,0.0
load_70491~P1,true,100.0,45.601,19.227,0.0,0.0,0.0,0.0,45.601,19.227,0.0,0.0,0.0,0.0
load_70491~P3,true,100.0,24.564,8.457,0.0,0.0,0.0,0.0,24.564,8.457,0.0,0.0,0.0,0.0
load_70491~P2,true,100.0,29.628,-2.647,0.0,0.0,0.0,0.0,29.628,-2.647,0.0,0.0,0.0,0.0
load_70506~P1,true,100.0,3.374,-0.11799999999999998,0.0,0.0,0.0,0.0,3.374,-0.11799999999999998,0.0,0.0,0.0,0.0
load_70507~TS,true,100.0,0.06,-0.02,0.0,0.0,0.0,0.0,0.06,-0.02,0.0,0.0,0.0,0.0
load_70509~P1,true,100.0,0.45199999999999996,-0.013,0.0,0.0,0.0,0.0,0.45199999999999996,-0.013,0.0,0.0,0.0,0.0
load_70510~NT,true,100.0,-10.5,-4.2,0.0,0.0,0.0,0.0,-10.5,-4.2,0.0,0.0,0.0,0.0
load_70510~IR,true,100.0,5.79,2.9,0.0,0.0,0.0,0.0,5.79,2.9,0.0,0.0,0.0,0.0
load_70512~P1,true,100.0,39.732,0.284,0.0,0.0,0.0,0.0,39.732,0.284,0.0,0.0,0.0,0.0
load_70513~IR,true,100.0,28.264,4.481,0.0,0.0,0.0,0.0,28.264,4.481,0.0,0.0,0.0,0.0
load_70514~IR,true,100.0,15.140999999999998,5.386,0.0,0.0,0.0,0.0,15.140999999999998,5.386,0.0,0.0,0.0,0.0
load_70515~IR,true,100.0,23.395,9.115,0.0,0.0,0.0,0.0,23.395,9.115,0.0,0.0,0.0,0.0
load_70516~IR,true,100.0,23.514,7.729,0.0,0.0,0.0,0.0,23.514,7.729,0.0,0.0,0.0,0.0
load_70517~IR,true,100.0,28.917000000000005,10.453,0.0,0.0,0.0,0.0,28.917000000000005,10.453,0.0,0.0,0.0,0.0
load_70518~IR,true,100.0,43.881,15.0,0.0,0.0,0.0,0.0,43.881,15.0,0.0,0.0,0.0,0.0
load_70519~IR,true,100.0,46.85,17.01,0.0,0.0,0.0,0.0,46.85,17.01,0.0,0.0,0.0,0.0
load_70521~IR,true,100.0,29.096,10.315,0.0,0.0,0.0,0.0,29.096,10.315,0.0,0.0,0.0,0.0
load_70522~IR,true,100.0,11.104,3.65,0.0,0.0,0.0,0.0,11.104,3.65,0.0,0.0,0.0,0.0
load_70524~IR,true,100.0,28.98,10.84,0.0,0.0,0.0,0.0,28.98,10.84,0.0,0.0,0.0,0.0
load_70525~YV,true,100.0,16.013,3.383,0.0,0.0,0.0,0.0,16.013,3.383,0.0,0.0,0.0,0.0
load_70526~P1,true,100.0,3.1869999999999994,0.143,0.0,0.0,0.0,0.0,3.1869999999999994,0.143,0.0,0.0,0.0,0.0
load_70527~P2,true,100.0,19.971,1.611,0.0,0.0,0.0,0.0,19.971,1.611,0.0,0.0,0.0,0.0
load_70527~P1,true,100.0,40.3,5.952,0.0,0.0,0.0,0.0,40.3,5.952,0.0,0.0,0.0,0.0
load_70529~TS,true,100.0,39.4,10.25,0.0,0.0,0.0,0.0,39.4,10.25,0.0,0.0,0.0,0.0
load_70530~P1,true,100.0,38.236,7.632,0.0,0.0,0.0,0.0,38.236,7.632,0.0,0.0,0.0,0.0
load_70531~IN,true,100.0,11.442,4.577,0.0,0.0,0.0,0.0,11.442,4.577,0.0,0.0,0.0,0.0
load_70532~P1,true,100.0,12.299,4.719,0.0,0.0,0.0,0.0,12.299,4.719,0.0,0.0,0.0,0.0
load_70533~IR,true,100.0,14.666,3.775,0.0,0.0,0.0,0.0,14.666,3.775,0.0,0.0,0.0,0.0
load_70534~P1,true,100.0,12.134,0.49300000000000005,0.0,0.0,0.0,0.0,12.134,0.49300000000000005,0.0,0.0,0.0,0.0
load_70535~HC,true,100.0,14.553000000000003,2.747,0.0,0.0,0.0,0.0,14.553000000000003,2.747,0.0,0.0,0.0,0.0
load_70535~NT,true,100.0,-10.0,-3.2869999999999995,0.0,0.0,0.0,0.0,-10.0,-3.2869999999999995,0.0,0.0,0.0,0.0
load_70537~P1,true,100.0,34.227,6.904000000000001,0.0,0.0,0.0,0.0,34.227,6.904000000000001,0.0,0.0,0.0,0.0
load_70537~P2,true,100.0,31.402,-0.018,0.0,0.0,0.0,0.0,31.402,-0.018,0.0,0.0,0.0,0.0
load_70540~HC,true,100.0,11.898,1.358,0.0,0.0,0.0,0.0,11.898,1.358,0.0,0.0,0.0,0.0
load_70541~AS,true,100.0,11.686,1.6650000000000003,0.0,0.0,0.0,0.0,11.686,1.6650000000000003,0.0,0.0,0.0,0.0
load_70541~HC,true,100.0,24.742,8.189,0.0,0.0,0.0,0.0,24.742,8.189,0.0,0.0,0.0,0.0
load_70542~HC,true,100.0,10.948,7.864,0.0,0.0,0.0,0.0,10.948,7.864,0.0,0.0,0.0,0.0
load_70543~P2,true,100.0,21.606,7.437,0.0,0.0,0.0,0.0,21.606,7.437,0.0,0.0,0.0,0.0
load_70543~P1,true,100.0,35.102,13.889,0.0,0.0,0.0,0.0,35.102,13.889,0.0,0.0,0.0,0.0
load_70544~P1,true,100.0,16.443,-2.59,0.0,0.0,0.0,0.0,16.443,-2.59,0.0,0.0,0.0,0.0
load_70547~IR,true,100.0,5.61,2.28,0.0,0.0,0.0,0.0,5.61,2.28,0.0,0.0,0.0,0.0
load_70549~WP,true,100.0,25.945,7.124,0.0,0.0,0.0,0.0,25.945,7.124,0.0,0.0,0.0,0.0
load_70551~P2,true,100.0,19.199,4.34,0.0,0.0,0.0,0.0,19.199,4.34,0.0,0.0,0.0,0.0
load_70551~P1,true,100.0,43.764,13.669999999999998,0.0,0.0,0.0,0.0,43.764,13.669999999999998,0.0,0.0,0.0,0.0
load_70571~IR,true,100.0,5.879,1.932,0.0,0.0,0.0,0.0,5.879,1.932,0.0,0.0,0.0,0.0
load_70574~P1,true,100.0,18.024,7.164,0.0,0.0,0.0,0.0,18.024,7.164,0.0,0.0,0.0,0.0
load_70575~IR,true,100.0,20.783,7.104000000000001,0.0,0.0,0.0,0.0,20.783,7.104000000000001,0.0,0.0,0.0,0.0
load_70576~IR,true,100.0,20.783,7.513,0.0,0.0,0.0,0.0,20.783,7.513,0.0,0.0,0.0,0.0
load_70581~IR,true,100.0,20.07,5.587,0.0,0.0,0.0,0.0,20.07,5.587,0.0,0.0,0.0,0.0
load_70582~IR,true,100.0,8.135,2.674,0.0,0.0,0.0,0.0,8.135,2.674,0.0,0.0,0.0,0.0
load_70583~IR,true,100.0,28.204,9.641,0.0,0.0,0.0,0.0,28.204,9.641,0.0,0.0,0.0,0.0
load_70584~IR,true,100.0,13.181999999999999,2.923,0.0,0.0,0.0,0.0,13.181999999999999,2.923,0.0,0.0,0.0,0.0
load_70600~TS,true,100.0,0.19,0.01,0.0,0.0,0.0,0.0,0.19,0.01,0.0,0.0,0.0,0.0
load_70604~TS,true,100.0,82.54,18.75,0.0,0.0,0.0,0.0,82.54,18.75,0.0,0.0,0.0,0.0
load_70607~TS,true,100.0,50.25999999999999,14.27,0.0,0.0,0.0,0.0,50.25999999999999,14.27,0.0,0.0,0.0,0.0
load_70609~TS,true,100.0,37.45,12.31,0.0,0.0,0.0,0.0,37.45,12.31,0.0,0.0,0.0,0.0
load_70610~TS,true,100.0,19.81,4.8,0.0,0.0,0.0,0.0,19.81,4.8,0.0,0.0,0.0,0.0
load_70612~TS,true,100.0,27.61,7.380000000000001,0.0,0.0,0.0,0.0,27.61,7.380000000000001,0.0,0.0,0.0,0.0
load_70642~TS,true,100.0,10.0,3.29,0.0,0.0,0.0,0.0,10.0,3.29,0.0,0.0,0.0,0.0
load_70644~TS,true,100.0,5.0,1.6399999999999997,0.0,0.0,0.0,0.0,5.0,1.6399999999999997,0.0,0.0,0.0,0.0
load_70648~TS,true,100.0,37.04,12.17,0.0,0.0,0.0,0.0,37.04,12.17,0.0,0.0,0.0,0.0
load_70656~TS,true,100.0,12.67,2.86,0.0,0.0,0.0,0.0,12.67,2.86,0.0,0.0,0.0,0.0
load_70657~TS,true,100.0,-3.7000000000000006,-2.19,0.0,0.0,0.0,0.0,-3.7000000000000006,-2.19,0.0,0.0,0.0,0.0
load_70805~IN,true,100.0,9.783,1.9870000000000003,0.0,0.0,0.0,0.0,9.783,1.9870000000000003,0.0,0.0,0.0,0.0
load_70862~P1,true,100.0,18.353,6.118,0.0,0.0,0.0,0.0,18.353,6.118,0.0,0.0,0.0,0.0
load_70899~IN,true,100.0,14.78,11.45,0.0,0.0,0.0,0.0,14.78,11.45,0.0,0.0,0.0,0.0
load_70901~P1,true,100.0,5.51,-0.05,0.0,0.0,0.0,0.0,5.51,-0.05,0.0,0.0,0.0,0.0
load_70902~P1,true,100.0,10.57,-1.13,0.0,0.0,0.0,0.0,10.57,-1.13,0.0,0.0,0.0,0.0
load_70903~IN,true,100.0,9.36,0.84,0.0,0.0,0.0,0.0,9.36,0.84,0.0,0.0,0.0,0.0
load_70924~IR,true,100.0,1.557,-0.177,0.0,0.0,0.0,0.0,1.557,-0.177,0.0,0.0,0.0,0.0
load_70925~IR,true,100.0,0.98,-0.11200000000000002,0.0,0.0,0.0,0.0,0.98,-0.11200000000000002,0.0,0.0,0.0,0.0
load_70926~IR,true,100.0,0.64,0.18,0.0,0.0,0.0,0.0,0.64,0.18,0.0,0.0,0.0,0.0
load_71022~WP,true,100.0,3.151,0.8100000000000002,0.0,0.0,0.0,0.0,3.151,0.8100000000000002,0.0,0.0,0.0,0.0
load_71023~1,true,100.0,10.0,-3.0,0.0,0.0,0.0,0.0,10.0,-3.0,0.0,0.0,0.0,0.0
load_71031~WP,true,100.0,0.282,-0.9860000000000001,0.0,0.0,0.0,0.0,0.282,-0.9860000000000001,0.0,0.0,0.0,0.0
load_72102~TS,true,100.0,2.56,0.84,0.0,0.0,0.0,0.0,2.56,0.84,0.0,0.0,0.0,0.0
load_72104~TS,true,100.0,13.84,-4.06,0.0,0.0,0.0,0.0,13.84,-4.06,0.0,0.0,0.0,0.0
load_72106~TS,true,100.0,5.43,0.77,0.0,0.0,0.0,0.0,5.43,0.77,0.0,0.0,0.0,0.0
load_72107~TS,true,100.0,14.32,6.84,0.0,0.0,0.0,0.0,14.32,6.84,0.0,0.0,0.0,0.0
load_72108~TS,true,100.0,-2.11,0.24,0.0,0.0,0.0,0.0,-2.11,0.24,0.0,0.0,0.0,0.0
load_72109~TS,true,100.0,0.71,0.1,0.0,0.0,0.0,0.0,0.71,0.1,0.0,0.0,0.0,0.0
load_72111~TS,true,100.0,6.619999999999999,0.93,0.0,0.0,0.0,0.0,6.619999999999999,0.93,0.0,0.0,0.0,0.0
load_72113~TS,true,100.0,4.02,0.57,0.0,0.0,0.0,0.0,4.02,0.57,0.0,0.0,0.0,0.0
load_72115~TS,true,100.0,4.02,0.57,0.0,0.0,0.0,0.0,4.02,0.57,0.0,0.0,0.0,0.0
load_72116~TS,true,100.0,2.84,0.4,0.0,0.0,0.0,0.0,2.84,0.4,0.0,0.0,0.0,0.0
load_72117~TS,true,100.0,1.8399999999999999,0.27,0.0,0.0,0.0,0.0,1.8399999999999999,0.27,0.0,0.0,0.0,0.0
load_72118~TS,true,100.0,1.9,-0.52,0.0,0.0,0.0,0.0,1.9,-0.52,0.0,0.0,0.0,0.0
load_72126~TS,true,100.0,4.0,0.5,0.0,0.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0
load_72128~TS,true,100.0,3.2300000000000004,-0.16,0.0,0.0,0.0,0.0,3.2300000000000004,-0.16,0.0,0.0,0.0,0.0
load_72129~TS,true,100.0,3.7000000000000006,-0.06,0.0,0.0,0.0,0.0,3.7000000000000006,-0.06,0.0,0.0,0.0,0.0
load_72143~TS,true,100.0,2.17,-0.26,0.0,0.0,0.0,0.0,2.17,-0.26,0.0,0.0,0.0,0.0
load_72145~TS,true,100.0,7.17,2.36,0.0,0.0,0.0,0.0,7.17,2.36,0.0,0.0,0.0,0.0
load_72147~TS,true,100.0,11.9,3.91,0.0,0.0,0.0,0.0,11.9,3.91,0.0,0.0,0.0,0.0
load_72155~TS,true,100.0,4.0,-0.26,0.0,0.0,0.0,0.0,4.0,-0.26,0.0,0.0,0.0,0.0
load_72190~TS,true,100.0,2.57,0.84,0.0,0.0,0.0,0.0,2.57,0.84,0.0,0.0,0.0,0.0
load_72191~TS,true,100.0,14.16,4.66,0.0,0.0,0.0,0.0,14.16,4.66,0.0,0.0,0.0,0.0
load_72195~TS,true,100.0,12.67,4.16,0.0,0.0,0.0,0.0,12.67,4.16,0.0,0.0,0.0,0.0
load_72201~TS,true,100.0,13.48,4.43,0.0,0.0,0.0,0.0,13.48,4.43,0.0,0.0,0.0,0.0
load_72202~TS,true,100.0,68.17,22.41,0.0,0.0,0.0,0.0,68.17,22.41,0.0,0.0,0.0,0.0
load_72208~TS,true,100.0,27.13,8.92,0.0,0.0,0.0,0.0,27.13,8.92,0.0,0.0,0.0,0.0
load_72403~TS,true,100.0,18.23,2.34,0.0,0.0,0.0,0.0,18.23,2.34,0.0,0.0,0.0,0.0
load_72407~TS,true,100.0,0.26,0.08,0.0,0.0,0.0,0.0,0.26,0.08,0.0,0.0,0.0,0.0
load_72414~TS,true,100.0,19.0,6.24,0.0,0.0,0.0,0.0,19.0,6.24,0.0,0.0,0.0,0.0
load_72419~TS,true,100.0,13.94,1.6,0.0,0.0,0.0,0.0,13.94,1.6,0.0,0.0,0.0,0.0
load_72432~TS,true,100.0,3.49,-1.15,0.0,0.0,0.0,0.0,3.49,-1.15,0.0,0.0,0.0,0.0
load_72475~TS,true,100.0,2.47,-0.8100000000000002,0.0,0.0,0.0,0.0,2.47,-0.8100000000000002,0.0,0.0,0.0,0.0
load_72742~HY,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_72750~TS,true,100.0,6.6000000000000005,2.17,0.0,0.0,0.0,0.0,6.6000000000000005,2.17,0.0,0.0,0.0,0.0
load_72751~TS,true,100.0,3.2300000000000004,0.43,0.0,0.0,0.0,0.0,3.2300000000000004,0.43,0.0,0.0,0.0,0.0
load_72752~TS,true,100.0,3.27,-1.07,0.0,0.0,0.0,0.0,3.27,-1.07,0.0,0.0,0.0,0.0
load_72753~TS,true,100.0,2.18,-0.72,0.0,0.0,0.0,0.0,2.18,-0.72,0.0,0.0,0.0,0.0
load_72757~TS,true,100.0,3.27,-1.07,0.0,0.0,0.0,0.0,3.27,-1.07,0.0,0.0,0.0,0.0
load_72780~TS,true,100.0,10.0,2.93,0.0,0.0,0.0,0.0,10.0,2.93,0.0,0.0,0.0,0.0
load_72781~TS,true,100.0,9.84,3.2400000000000007,0.0,0.0,0.0,0.0,9.84,3.2400000000000007,0.0,0.0,0.0,0.0
load_72782~TS,true,100.0,2.57,0.16,0.0,0.0,0.0,0.0,2.57,0.16,0.0,0.0,0.0,0.0
load_72783~TS,true,100.0,2.67,0.78,0.0,0.0,0.0,0.0,2.67,0.78,0.0,0.0,0.0,0.0
load_72784~TS,true,100.0,11.9,2.51,0.0,0.0,0.0,0.0,11.9,2.51,0.0,0.0,0.0,0.0
load_72785~TS,true,100.0,4.62,1.35,0.0,0.0,0.0,0.0,4.62,1.35,0.0,0.0,0.0,0.0
load_72786~TS,true,100.0,6.4399999999999995,1.8900000000000001,0.0,0.0,0.0,0.0,6.4399999999999995,1.8900000000000001,0.0,0.0,0.0,0.0
load_72789~TS,true,100.0,1.37,-0.35,0.0,0.0,0.0,0.0,1.37,-0.35,0.0,0.0,0.0,0.0
load_72794~TS,true,100.0,0.24,-0.08,0.0,0.0,0.0,0.0,0.24,-0.08,0.0,0.0,0.0,0.0
load_72800~TS,true,100.0,13.15,4.18,0.0,0.0,0.0,0.0,13.15,4.18,0.0,0.0,0.0,0.0
load_72800~HY,true,100.0,-3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
load_73002~TS,true,100.0,9.2,2.2,0.0,0.0,0.0,0.0,9.2,2.2,0.0,0.0,0.0,0.0
load_73003~TS,true,100.0,4.61,0.4699999999999999,0.0,0.0,0.0,0.0,4.61,0.4699999999999999,0.0,0.0,0.0,0.0
load_73006~TS,true,100.0,4.54,-0.27,0.0,0.0,0.0,0.0,4.54,-0.27,0.0,0.0,0.0,0.0
load_73007~TS,true,100.0,9.2,2.47,0.0,0.0,0.0,0.0,9.2,2.47,0.0,0.0,0.0,0.0
load_73010~TS,true,100.0,1.77,-0.16,0.0,0.0,0.0,0.0,1.77,-0.16,0.0,0.0,0.0,0.0
load_73023~TS,true,100.0,7.780000000000001,0.75,0.0,0.0,0.0,0.0,7.780000000000001,0.75,0.0,0.0,0.0,0.0
load_73023~PS,true,100.0,1.199,0.4,0.0,0.0,0.0,0.0,1.199,0.4,0.0,0.0,0.0,0.0
load_73024~TS,true,100.0,6.15,2.02,0.0,0.0,0.0,0.0,6.15,2.02,0.0,0.0,0.0,0.0
load_73025~TS,true,100.0,6.13,1.4,0.0,0.0,0.0,0.0,6.13,1.4,0.0,0.0,0.0,0.0
load_73030~TS,true,100.0,19.97,3.51,0.0,0.0,0.0,0.0,19.97,3.51,0.0,0.0,0.0,0.0
load_73031~TS,true,100.0,4.39,0.4,0.0,0.0,0.0,0.0,4.39,0.4,0.0,0.0,0.0,0.0
load_73034~PS,true,100.0,10.234,3.411,0.0,0.0,0.0,0.0,10.234,3.411,0.0,0.0,0.0,0.0
load_73039~TS,true,100.0,3.9699999999999998,1.22,0.0,0.0,0.0,0.0,3.9699999999999998,1.22,0.0,0.0,0.0,0.0
load_73047~TS,true,100.0,23.82,2.39,0.0,0.0,0.0,0.0,23.82,2.39,0.0,0.0,0.0,0.0
load_73053~TS,true,100.0,15.68,1.1,0.0,0.0,0.0,0.0,15.68,1.1,0.0,0.0,0.0,0.0
load_73059~MU,true,100.0,0.6,0.2,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0
load_73059~TS,true,100.0,1.32,-0.05,0.0,0.0,0.0,0.0,1.32,-0.05,0.0,0.0,0.0,0.0
load_73061~TS,true,100.0,16.12,-5.3,0.0,0.0,0.0,0.0,16.12,-5.3,0.0,0.0,0.0,0.0
load_73063~TS,true,100.0,11.81,-0.02,0.0,0.0,0.0,0.0,11.81,-0.02,0.0,0.0,0.0,0.0
load_73063~MU,true,100.0,5.4,1.8000000000000003,0.0,0.0,0.0,0.0,5.4,1.8000000000000003,0.0,0.0,0.0,0.0
load_73065~TS,true,100.0,1.25,0.31,0.0,0.0,0.0,0.0,1.25,0.31,0.0,0.0,0.0,0.0
load_73072~TS,true,100.0,2.64,-0.29,0.0,0.0,0.0,0.0,2.64,-0.29,0.0,0.0,0.0,0.0
load_73080~TS,true,100.0,4.94,0.07,0.0,0.0,0.0,0.0,4.94,0.07,0.0,0.0,0.0,0.0
load_73080~MU,true,100.0,2.4,0.8,0.0,0.0,0.0,0.0,2.4,0.8,0.0,0.0,0.0,0.0
load_73083~TS,true,100.0,8.47,2.78,0.0,0.0,0.0,0.0,8.47,2.78,0.0,0.0,0.0,0.0
load_73088~TS,true,100.0,1.69,0.22999999999999998,0.0,0.0,0.0,0.0,1.69,0.22999999999999998,0.0,0.0,0.0,0.0
load_73090~TS,true,100.0,3.71,-1.22,0.0,0.0,0.0,0.0,3.71,-1.22,0.0,0.0,0.0,0.0
load_73091~TS,true,100.0,7.41,-0.04,0.0,0.0,0.0,0.0,7.41,-0.04,0.0,0.0,0.0,0.0
load_73094~TS,true,100.0,8.56,-1.27,0.0,0.0,0.0,0.0,8.56,-1.27,0.0,0.0,0.0,0.0
load_73095~TS,true,100.0,7.57,3.64,0.0,0.0,0.0,0.0,7.57,3.64,0.0,0.0,0.0,0.0
load_73098~TS,true,100.0,26.86,8.83,0.0,0.0,0.0,0.0,26.86,8.83,0.0,0.0,0.0,0.0
load_73103~TS,true,100.0,2.45,-0.02,0.0,0.0,0.0,0.0,2.45,-0.02,0.0,0.0,0.0,0.0
load_73114~TS,true,100.0,10.29,3.2,0.0,0.0,0.0,0.0,10.29,3.2,0.0,0.0,0.0,0.0
load_73117~TS,true,100.0,3.53,0.4,0.0,0.0,0.0,0.0,3.53,0.4,0.0,0.0,0.0,0.0
load_73127~MU,true,100.0,2.9,0.967,0.0,0.0,0.0,0.0,2.9,0.967,0.0,0.0,0.0,0.0
load_73132~TS,true,100.0,4.06,-0.12,0.0,0.0,0.0,0.0,4.06,-0.12,0.0,0.0,0.0,0.0
load_73136~TS,true,100.0,3.18,0.07,0.0,0.0,0.0,0.0,3.18,0.07,0.0,0.0,0.0,0.0
load_73145~TS,true,100.0,2.87,0.9399999999999998,0.0,0.0,0.0,0.0,2.87,0.9399999999999998,0.0,0.0,0.0,0.0
load_73147~TS,true,100.0,8.66,0.55,0.0,0.0,0.0,0.0,8.66,0.55,0.0,0.0,0.0,0.0
load_73150~PS,true,100.0,1.35,0.45000000000000007,0.0,0.0,0.0,0.0,1.35,0.45000000000000007,0.0,0.0,0.0,0.0
load_73159~TS,true,100.0,8.77,0.44,0.0,0.0,0.0,0.0,8.77,0.44,0.0,0.0,0.0,0.0
load_73166~TS,true,100.0,5.83,0.65,0.0,0.0,0.0,0.0,5.83,0.65,0.0,0.0,0.0,0.0
load_73171~TS,true,100.0,1.03,0.34,0.0,0.0,0.0,0.0,1.03,0.34,0.0,0.0,0.0,0.0
load_73172~TS,true,100.0,1.49,0.49,0.0,0.0,0.0,0.0,1.49,0.49,0.0,0.0,0.0,0.0
load_73174~TS,true,100.0,2.25,0.53,0.0,0.0,0.0,0.0,2.25,0.53,0.0,0.0,0.0,0.0
load_73175~TS,true,100.0,9.54,0.95,0.0,0.0,0.0,0.0,9.54,0.95,0.0,0.0,0.0,0.0
load_73184~TS,true,100.0,13.119999999999997,3.52,0.0,0.0,0.0,0.0,13.119999999999997,3.52,0.0,0.0,0.0,0.0
load_73185~TS,true,100.0,2.2,-0.24,0.0,0.0,0.0,0.0,2.2,-0.24,0.0,0.0,0.0,0.0
