name,available,base_power,constant_active_power,constant_reactive_power,impedance_active_power,impedance_reactive_power,current_active_power,current_reactive_power,max_constant_active_power,max_constant_reactive_power,max_impedance_active_power,max_impedance_reactive_power,max_current_active_power,max_current_reactive_power
load_73191~PS,true,100.0,50.99199999999999,16.997,0.0,0.0,0.0,0.0,50.99199999999999,16.997,0.0,0.0,0.0,0.0
load_73194~TS,true,100.0,0.78,0.26,0.0,0.0,0.0,0.0,0.78,0.26,0.0,0.0,0.0,0.0
load_73203~TS,true,100.0,9.39,3.58,0.0,0.0,0.0,0.0,9.39,3.58,0.0,0.0,0.0,0.0
load_73207~TS,true,100.0,5.3,1.42,0.0,0.0,0.0,0.0,5.3,1.42,0.0,0.0,0.0,0.0
load_73208~TS,true,100.0,10.89,0.31,0.0,0.0,0.0,0.0,10.89,0.31,0.0,0.0,0.0,0.0
load_73210~TS,true,100.0,12.16,0.39,0.0,0.0,0.0,0.0,12.16,0.39,0.0,0.0,0.0,0.0
load_73213~TS,true,100.0,3.9599999999999995,-0.04,0.0,0.0,0.0,0.0,3.9599999999999995,-0.04,0.0,0.0,0.0,0.0
load_73218~TS,true,100.0,13.62,3.84,0.0,0.0,0.0,0.0,13.62,3.84,0.0,0.0,0.0,0.0
load_73219~TS,true,100.0,4.08,-1.34,0.0,0.0,0.0,0.0,4.08,-1.34,0.0,0.0,0.0,0.0
load_73220~WA,true,100.0,8.911,2.97,0.0,0.0,0.0,0.0,8.911,2.97,0.0,0.0,0.0,0.0
load_73221~TS,true,100.0,0.8500000000000001,0.28,0.0,0.0,0.0,0.0,0.8500000000000001,0.28,0.0,0.0,0.0,0.0
load_73230~MU,true,100.0,7.9,2.633,0.0,0.0,0.0,0.0,7.9,2.633,0.0,0.0,0.0,0.0
load_73235~TS,true,100.0,5.3,1.47,0.0,0.0,0.0,0.0,5.3,1.47,0.0,0.0,0.0,0.0
load_73297~TS,true,100.0,4.33,0.3,0.0,0.0,0.0,0.0,4.33,0.3,0.0,0.0,0.0,0.0
load_73301~TS,true,100.0,1.2,0.39,0.0,0.0,0.0,0.0,1.2,0.39,0.0,0.0,0.0,0.0
load_73309~MU,true,100.0,4.872,1.624,0.0,0.0,0.0,0.0,4.872,1.624,0.0,0.0,0.0,0.0
load_73310~MU,true,100.0,7.529,2.51,0.0,0.0,0.0,0.0,7.529,2.51,0.0,0.0,0.0,0.0
load_73311~MU,true,100.0,10.187,3.396,0.0,0.0,0.0,0.0,10.187,3.396,0.0,0.0,0.0,0.0
load_73312~WA,true,100.0,5.0,1.643,0.0,0.0,0.0,0.0,5.0,1.643,0.0,0.0,0.0,0.0
load_73313~WA,true,100.0,5.0,1.643,0.0,0.0,0.0,0.0,5.0,1.643,0.0,0.0,0.0,0.0
load_73314~WA,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_73318~TS,true,100.0,18.08,3.27,0.0,0.0,0.0,0.0,18.08,3.27,0.0,0.0,0.0,0.0
load_73320~TS,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_73325~TS,true,100.0,9.64,0.66,0.0,0.0,0.0,0.0,9.64,0.66,0.0,0.0,0.0,0.0
load_73326~TS,true,100.0,5.37,-0.32,0.0,0.0,0.0,0.0,5.37,-0.32,0.0,0.0,0.0,0.0
load_73327~TS,true,100.0,2.27,-0.74,0.0,0.0,0.0,0.0,2.27,-0.74,0.0,0.0,0.0,0.0
load_73329~DW,true,100.0,1.6399999999999997,0.547,0.0,0.0,0.0,0.0,1.6399999999999997,0.547,0.0,0.0,0.0,0.0
load_73330~WA,true,100.0,8.0,2.667,0.0,0.0,0.0,0.0,8.0,2.667,0.0,0.0,0.0,0.0
load_73331~MU,true,100.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0
load_73331~TS,true,100.0,5.13,0.48,0.0,0.0,0.0,0.0,5.13,0.48,0.0,0.0,0.0,0.0
load_73371~TS,true,100.0,7.8100000000000005,1.54,0.0,0.0,0.0,0.0,7.8100000000000005,1.54,0.0,0.0,0.0,0.0
load_73372~TS,true,100.0,8.39,0.65,0.0,0.0,0.0,0.0,8.39,0.65,0.0,0.0,0.0,0.0
load_73374~TS,true,100.0,8.03,0.18,0.0,0.0,0.0,0.0,8.03,0.18,0.0,0.0,0.0,0.0
load_73377~MU,true,100.0,12.401,4.134,0.0,0.0,0.0,0.0,12.401,4.134,0.0,0.0,0.0,0.0
load_73378~TS,true,100.0,7.31,0.79,0.0,0.0,0.0,0.0,7.31,0.79,0.0,0.0,0.0,0.0
load_73379~MU,true,100.0,9.301,3.1,0.0,0.0,0.0,0.0,9.301,3.1,0.0,0.0,0.0,0.0
load_73390~TS,true,100.0,7.8100000000000005,2.57,0.0,0.0,0.0,0.0,7.8100000000000005,2.57,0.0,0.0,0.0,0.0
load_73400~TS,true,100.0,21.96,5.95,0.0,0.0,0.0,0.0,21.96,5.95,0.0,0.0,0.0,0.0
load_73402~TS,true,100.0,37.73,8.89,0.0,0.0,0.0,0.0,37.73,8.89,0.0,0.0,0.0,0.0
load_73405~TS,true,100.0,6.16,0.97,0.0,0.0,0.0,0.0,6.16,0.97,0.0,0.0,0.0,0.0
load_73415~TS,true,100.0,10.91,1.58,0.0,0.0,0.0,0.0,10.91,1.58,0.0,0.0,0.0,0.0
load_73416~TS,true,100.0,4.45,1.18,0.0,0.0,0.0,0.0,4.45,1.18,0.0,0.0,0.0,0.0
load_73445~TS,true,100.0,4.17,0.34,0.0,0.0,0.0,0.0,4.17,0.34,0.0,0.0,0.0,0.0
load_73452~TS,true,100.0,5.56,0.9899999999999999,0.0,0.0,0.0,0.0,5.56,0.9899999999999999,0.0,0.0,0.0,0.0
load_73456~TS,true,100.0,7.37,1.69,0.0,0.0,0.0,0.0,7.37,1.69,0.0,0.0,0.0,0.0
load_73458~TS,true,100.0,12.960000000000003,2.78,0.0,0.0,0.0,0.0,12.960000000000003,2.78,0.0,0.0,0.0,0.0
load_73459~TS,true,100.0,6.950000000000001,1.23,0.0,0.0,0.0,0.0,6.950000000000001,1.23,0.0,0.0,0.0,0.0
load_73460~TS,true,100.0,8.3,1.95,0.0,0.0,0.0,0.0,8.3,1.95,0.0,0.0,0.0,0.0
load_73463~TS,true,100.0,14.82,-3.07,0.0,0.0,0.0,0.0,14.82,-3.07,0.0,0.0,0.0,0.0
load_73464~TS,true,100.0,2.1,0.32,0.0,0.0,0.0,0.0,2.1,0.32,0.0,0.0,0.0,0.0
load_73468~TS,true,100.0,6.75,2.22,0.0,0.0,0.0,0.0,6.75,2.22,0.0,0.0,0.0,0.0
load_73469~TS,true,100.0,4.56,1.5,0.0,0.0,0.0,0.0,4.56,1.5,0.0,0.0,0.0,0.0
load_73476~TS,true,100.0,12.79,4.2,0.0,0.0,0.0,0.0,12.79,4.2,0.0,0.0,0.0,0.0
load_73478~TS,true,100.0,5.44,1.79,0.0,0.0,0.0,0.0,5.44,1.79,0.0,0.0,0.0,0.0
load_73483~TS,true,100.0,2.84,-0.5,0.0,0.0,0.0,0.0,2.84,-0.5,0.0,0.0,0.0,0.0
load_73485~TS,true,100.0,7.829999999999999,1.24,0.0,0.0,0.0,0.0,7.829999999999999,1.24,0.0,0.0,0.0,0.0
load_73501~TS,true,100.0,48.26,14.59,0.0,0.0,0.0,0.0,48.26,14.59,0.0,0.0,0.0,0.0
load_73502~TS,true,100.0,54.76,18.0,0.0,0.0,0.0,0.0,54.76,18.0,0.0,0.0,0.0,0.0
load_73553~TS,true,100.0,3.4799999999999995,1.14,0.0,0.0,0.0,0.0,3.4799999999999995,1.14,0.0,0.0,0.0,0.0
load_73554~TS,true,100.0,14.429999999999998,-2.12,0.0,0.0,0.0,0.0,14.429999999999998,-2.12,0.0,0.0,0.0,0.0
load_73555~TS,true,100.0,12.79,4.2,0.0,0.0,0.0,0.0,12.79,4.2,0.0,0.0,0.0,0.0
load_73556~TS,true,100.0,3.5000000000000004,2.01,0.0,0.0,0.0,0.0,3.5000000000000004,2.01,0.0,0.0,0.0,0.0
load_73557~PR,true,100.0,4.583,1.939,0.0,0.0,0.0,0.0,4.583,1.939,0.0,0.0,0.0,0.0
load_73579~PS,true,100.0,0.526,0.175,0.0,0.0,0.0,0.0,0.526,0.175,0.0,0.0,0.0,0.0
load_73597~TS,true,100.0,23.69,6.17,0.0,0.0,0.0,0.0,23.69,6.17,0.0,0.0,0.0,0.0
load_73600~PS,true,100.0,31.482,10.494,0.0,0.0,0.0,0.0,31.482,10.494,0.0,0.0,0.0,0.0
load_73616~TS,true,100.0,1.97,-0.1,0.0,0.0,0.0,0.0,1.97,-0.1,0.0,0.0,0.0,0.0
load_73650~TS,true,100.0,1.04,-0.17,0.0,0.0,0.0,0.0,1.04,-0.17,0.0,0.0,0.0,0.0
load_73651~TS,true,100.0,6.16,0.8500000000000001,0.0,0.0,0.0,0.0,6.16,0.8500000000000001,0.0,0.0,0.0,0.0
load_78065~PR,true,100.0,11.7,5.0,0.0,0.0,0.0,0.0,11.7,5.0,0.0,0.0,0.0,0.0
load_78071~P1,true,100.0,11.779,3.926,0.0,0.0,0.0,0.0,11.779,3.926,0.0,0.0,0.0,0.0
load_78071~TS,true,100.0,11.39,0.64,0.0,0.0,0.0,0.0,11.39,0.64,0.0,0.0,0.0,0.0
load_78072~P1,true,100.0,11.043,3.681,0.0,0.0,0.0,0.0,11.043,3.681,0.0,0.0,0.0,0.0
load_78076~PR,true,100.0,43.9,18.7,0.0,0.0,0.0,0.0,43.9,18.7,0.0,0.0,0.0,0.0
load_78077~PR,true,100.0,50.1,21.3,0.0,0.0,0.0,0.0,50.1,21.3,0.0,0.0,0.0,0.0
load_78081~PR,true,100.0,25.2,10.8,0.0,0.0,0.0,0.0,25.2,10.8,0.0,0.0,0.0,0.0
load_78082~PR,true,100.0,48.8,20.8,0.0,0.0,0.0,0.0,48.8,20.8,0.0,0.0,0.0,0.0
load_78086~PR,true,100.0,35.9,15.299999999999999,0.0,0.0,0.0,0.0,35.9,15.299999999999999,0.0,0.0,0.0,0.0
load_78087~TS,true,100.0,15.0,1.8799999999999997,0.0,0.0,0.0,0.0,15.0,1.8799999999999997,0.0,0.0,0.0,0.0
load_78089~PR,true,100.0,24.8,10.6,0.0,0.0,0.0,0.0,24.8,10.6,0.0,0.0,0.0,0.0
load_78091~P4,true,100.0,5.2,1.733,0.0,0.0,0.0,0.0,5.2,1.733,0.0,0.0,0.0,0.0
load_78091~PR,true,100.0,33.1,14.099999999999998,0.0,0.0,0.0,0.0,33.1,14.099999999999998,0.0,0.0,0.0,0.0
load_78092~PR,true,100.0,24.4,10.4,0.0,0.0,0.0,0.0,24.4,10.4,0.0,0.0,0.0,0.0
load_78093~P2,true,100.0,2.307,0.769,0.0,0.0,0.0,0.0,2.307,0.769,0.0,0.0,0.0,0.0
load_78093~PR,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_78094~PR,true,100.0,25.7,11.0,0.0,0.0,0.0,0.0,25.7,11.0,0.0,0.0,0.0,0.0
load_78096~PR,true,100.0,6.1,2.6,0.0,0.0,0.0,0.0,6.1,2.6,0.0,0.0,0.0,0.0
load_78098~PR,true,100.0,14.3,6.1,0.0,0.0,0.0,0.0,14.3,6.1,0.0,0.0,0.0,0.0
load_78098~P1,true,100.0,0.757,0.252,0.0,0.0,0.0,0.0,0.757,0.252,0.0,0.0,0.0,0.0
load_78099~PR,true,100.0,46.7,19.9,0.0,0.0,0.0,0.0,46.7,19.9,0.0,0.0,0.0,0.0
load_78099~P2,true,100.0,0.167,0.05600000000000001,0.0,0.0,0.0,0.0,0.167,0.05600000000000001,0.0,0.0,0.0,0.0
load_78103~PR,true,100.0,15.0,6.4,0.0,0.0,0.0,0.0,15.0,6.4,0.0,0.0,0.0,0.0
load_78109~PR,true,100.0,43.2,18.4,0.0,0.0,0.0,0.0,43.2,18.4,0.0,0.0,0.0,0.0
load_78111~PR,true,100.0,27.500000000000004,11.7,0.0,0.0,0.0,0.0,27.500000000000004,11.7,0.0,0.0,0.0,0.0
load_78114~PR,true,100.0,8.0,3.4000000000000004,0.0,0.0,0.0,0.0,8.0,3.4000000000000004,0.0,0.0,0.0,0.0
load_78116~PR,true,100.0,20.9,8.9,0.0,0.0,0.0,0.0,20.9,8.9,0.0,0.0,0.0,0.0
load_78119~PR,true,100.0,49.3,21.0,0.0,0.0,0.0,0.0,49.3,21.0,0.0,0.0,0.0,0.0
load_78121~PR,true,100.0,51.5,21.9,0.0,0.0,0.0,0.0,51.5,21.9,0.0,0.0,0.0,0.0
load_78653~CS,true,100.0,21.57,3.37,0.0,0.0,0.0,0.0,21.57,3.37,0.0,0.0,0.0,0.0
load_78654~CS,true,100.0,25.14,4.68,0.0,0.0,0.0,0.0,25.14,4.68,0.0,0.0,0.0,0.0
load_78656~CS,true,100.0,29.710000000000004,9.65,0.0,0.0,0.0,0.0,29.710000000000004,9.65,0.0,0.0,0.0,0.0
load_78657~CS,true,100.0,24.87,5.73,0.0,0.0,0.0,0.0,24.87,5.73,0.0,0.0,0.0,0.0
load_78658~CS,true,100.0,20.86,5.03,0.0,0.0,0.0,0.0,20.86,5.03,0.0,0.0,0.0,0.0
load_78659~CS,true,100.0,23.27,5.09,0.0,0.0,0.0,0.0,23.27,5.09,0.0,0.0,0.0,0.0
load_78660~CS,true,100.0,20.42,5.18,0.0,0.0,0.0,0.0,20.42,5.18,0.0,0.0,0.0,0.0
load_78662~CS,true,100.0,23.07,4.21,0.0,0.0,0.0,0.0,23.07,4.21,0.0,0.0,0.0,0.0
load_78663~CS,true,100.0,21.55,4.2,0.0,0.0,0.0,0.0,21.55,4.2,0.0,0.0,0.0,0.0
load_78664~CS,true,100.0,11.56,3.54,0.0,0.0,0.0,0.0,11.56,3.54,0.0,0.0,0.0,0.0
load_78666~CS,true,100.0,26.479999999999997,5.1,0.0,0.0,0.0,0.0,26.479999999999997,5.1,0.0,0.0,0.0,0.0
load_78669~CS,true,100.0,69.72,21.85,0.0,0.0,0.0,0.0,69.72,21.85,0.0,0.0,0.0,0.0
load_78670~CS,true,100.0,28.71,7.829999999999999,0.0,0.0,0.0,0.0,28.71,7.829999999999999,0.0,0.0,0.0,0.0
load_78671~CS,true,100.0,16.32,4.41,0.0,0.0,0.0,0.0,16.32,4.41,0.0,0.0,0.0,0.0
load_78672~CS,true,100.0,29.020000000000003,12.770000000000001,0.0,0.0,0.0,0.0,29.020000000000003,12.770000000000001,0.0,0.0,0.0,0.0
load_78673~CS,true,100.0,32.36,9.07,0.0,0.0,0.0,0.0,32.36,9.07,0.0,0.0,0.0,0.0
load_78675~CS,true,100.0,20.07,6.660000000000001,0.0,0.0,0.0,0.0,20.07,6.660000000000001,0.0,0.0,0.0,0.0
load_78676~CS,true,100.0,5.27,5.33,0.0,0.0,0.0,0.0,5.27,5.33,0.0,0.0,0.0,0.0
load_78677~CS,true,100.0,47.84,12.67,0.0,0.0,0.0,0.0,47.84,12.67,0.0,0.0,0.0,0.0
load_78679~CS,true,100.0,13.07,1.51,0.0,0.0,0.0,0.0,13.07,1.51,0.0,0.0,0.0,0.0
load_78682~CS,true,100.0,18.9,3.07,0.0,0.0,0.0,0.0,18.9,3.07,0.0,0.0,0.0,0.0
load_78683~CS,true,100.0,21.6,6.709999999999999,0.0,0.0,0.0,0.0,21.6,6.709999999999999,0.0,0.0,0.0,0.0
load_78854~CS,true,100.0,6.36,0.91,0.0,0.0,0.0,0.0,6.36,0.91,0.0,0.0,0.0,0.0
load_78855~CS,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_78858~CS,true,100.0,54.71,8.56,0.0,0.0,0.0,0.0,54.71,8.56,0.0,0.0,0.0,0.0
load_79002~TS,true,100.0,7.48,2.46,0.0,0.0,0.0,0.0,7.48,2.46,0.0,0.0,0.0,0.0
load_79006~HC,true,100.0,25.036,3.3649999999999998,0.0,0.0,0.0,0.0,25.036,3.3649999999999998,0.0,0.0,0.0,0.0
load_79011~TS,true,100.0,3.91,0.9199999999999999,0.0,0.0,0.0,0.0,3.91,0.9199999999999999,0.0,0.0,0.0,0.0
load_79012~TS,true,100.0,9.49,4.03,0.0,0.0,0.0,0.0,9.49,4.03,0.0,0.0,0.0,0.0
load_79018~HC,true,100.0,9.733,2.865,0.0,0.0,0.0,0.0,9.733,2.865,0.0,0.0,0.0,0.0
load_79020~TS,true,100.0,0.19,-0.06,0.0,0.0,0.0,0.0,0.19,-0.06,0.0,0.0,0.0,0.0
load_79037~MU,true,100.0,10.5,3.5000000000000004,0.0,0.0,0.0,0.0,10.5,3.5000000000000004,0.0,0.0,0.0,0.0
load_79040~PS,true,100.0,10.0,3.3329999999999997,0.0,0.0,0.0,0.0,10.0,3.3329999999999997,0.0,0.0,0.0,0.0
load_79044~TS,true,100.0,1.41,0.27,0.0,0.0,0.0,0.0,1.41,0.27,0.0,0.0,0.0,0.0
load_79046~TS,true,100.0,5.38,1.9299999999999997,0.0,0.0,0.0,0.0,5.38,1.9299999999999997,0.0,0.0,0.0,0.0
load_79047~GV,true,100.0,5.863,2.798,0.0,0.0,0.0,0.0,5.863,2.798,0.0,0.0,0.0,0.0
load_79056~HC,true,100.0,2.142,-0.02,0.0,0.0,0.0,0.0,2.142,-0.02,0.0,0.0,0.0,0.0
load_79056~P1,true,100.0,0.559,0.026,0.0,0.0,0.0,0.0,0.559,0.026,0.0,0.0,0.0,0.0
load_79056~P5,true,100.0,9.664,-0.517,0.0,0.0,0.0,0.0,9.664,-0.517,0.0,0.0,0.0,0.0
load_79056~TS,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_79065~YV,true,100.0,24.316,-1.067,0.0,0.0,0.0,0.0,24.316,-1.067,0.0,0.0,0.0,0.0
load_79069~HC,true,100.0,14.359,7.905999999999999,0.0,0.0,0.0,0.0,14.359,7.905999999999999,0.0,0.0,0.0,0.0
load_79073~TS,true,100.0,5.98,1.96,0.0,0.0,0.0,0.0,5.98,1.96,0.0,0.0,0.0,0.0
load_79074~TS,true,100.0,5.89,2.53,0.0,0.0,0.0,0.0,5.89,2.53,0.0,0.0,0.0,0.0
load_79075~TS,true,100.0,8.49,1.45,0.0,0.0,0.0,0.0,8.49,1.45,0.0,0.0,0.0,0.0
load_79076~TS,true,100.0,8.35,-2.74,0.0,0.0,0.0,0.0,8.35,-2.74,0.0,0.0,0.0,0.0
load_79077~TS,true,100.0,17.38,5.83,0.0,0.0,0.0,0.0,17.38,5.83,0.0,0.0,0.0,0.0
load_79078~TS,true,100.0,39.05,14.790000000000001,0.0,0.0,0.0,0.0,39.05,14.790000000000001,0.0,0.0,0.0,0.0
load_79079~HY,true,100.0,-0.09,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,0.0,0.0
load_79079~TS,true,100.0,20.84,6.11,0.0,0.0,0.0,0.0,20.84,6.11,0.0,0.0,0.0,0.0
load_79080~TS,true,100.0,8.32,-2.73,0.0,0.0,0.0,0.0,8.32,-2.73,0.0,0.0,0.0,0.0
load_79081~TS,true,100.0,8.97,-2.95,0.0,0.0,0.0,0.0,8.97,-2.95,0.0,0.0,0.0,0.0
load_79084~TS,true,100.0,3.58,-1.18,0.0,0.0,0.0,0.0,3.58,-1.18,0.0,0.0,0.0,0.0
load_79085~TS,true,100.0,6.02,1.25,0.0,0.0,0.0,0.0,6.02,1.25,0.0,0.0,0.0,0.0
load_79086~TS,true,100.0,17.77,1.73,0.0,0.0,0.0,0.0,17.77,1.73,0.0,0.0,0.0,0.0
load_79088~TS,true,100.0,1.8799999999999997,-0.62,0.0,0.0,0.0,0.0,1.8799999999999997,-0.62,0.0,0.0,0.0,0.0
load_79089~TS,true,100.0,5.02,0.49,0.0,0.0,0.0,0.0,5.02,0.49,0.0,0.0,0.0,0.0
load_79090~TS,true,100.0,4.44,-1.46,0.0,0.0,0.0,0.0,4.44,-1.46,0.0,0.0,0.0,0.0
load_79092~HC,true,100.0,12.242,1.075,0.0,0.0,0.0,0.0,12.242,1.075,0.0,0.0,0.0,0.0
load_79099~TS,true,100.0,19.24,-6.32,0.0,0.0,0.0,0.0,19.24,-6.32,0.0,0.0,0.0,0.0
load_79103~MU,true,100.0,8.09,2.66,0.0,0.0,0.0,0.0,8.09,2.66,0.0,0.0,0.0,0.0
load_79108~TS,true,100.0,14.64,4.29,0.0,0.0,0.0,0.0,14.64,4.29,0.0,0.0,0.0,0.0
load_79111~TS,true,100.0,2.11,0.45000000000000007,0.0,0.0,0.0,0.0,2.11,0.45000000000000007,0.0,0.0,0.0,0.0
load_79118~TS,true,100.0,9.66,2.83,0.0,0.0,0.0,0.0,9.66,2.83,0.0,0.0,0.0,0.0
load_79120~TS,true,100.0,0.4099999999999999,0.12,0.0,0.0,0.0,0.0,0.4099999999999999,0.12,0.0,0.0,0.0,0.0
load_79121~TS,true,100.0,1.63,0.48,0.0,0.0,0.0,0.0,1.63,0.48,0.0,0.0,0.0,0.0
load_79127~TS,true,100.0,12.839999999999998,3.1300000000000003,0.0,0.0,0.0,0.0,12.839999999999998,3.1300000000000003,0.0,0.0,0.0,0.0
load_79135~TS,true,100.0,15.869999999999997,5.22,0.0,0.0,0.0,0.0,15.869999999999997,5.22,0.0,0.0,0.0,0.0
load_79136~TS,true,100.0,4.2,0.44,0.0,0.0,0.0,0.0,4.2,0.44,0.0,0.0,0.0,0.0
load_79137~TS,true,100.0,10.13,2.47,0.0,0.0,0.0,0.0,10.13,2.47,0.0,0.0,0.0,0.0
load_79138~TS,true,100.0,12.509999999999998,3.91,0.0,0.0,0.0,0.0,12.509999999999998,3.91,0.0,0.0,0.0,0.0
load_79138~MU,true,100.0,11.7,3.9,0.0,0.0,0.0,0.0,11.7,3.9,0.0,0.0,0.0,0.0
load_79138~MN,true,100.0,9.72,3.0,0.0,0.0,0.0,0.0,9.72,3.0,0.0,0.0,0.0,0.0
load_79181~TS,true,100.0,3.9599999999999995,1.01,0.0,0.0,0.0,0.0,3.9599999999999995,1.01,0.0,0.0,0.0,0.0
load_79184~TS,true,100.0,4.27,1.08,0.0,0.0,0.0,0.0,4.27,1.08,0.0,0.0,0.0,0.0
load_79184~MN,true,100.0,2.22,0.54,0.0,0.0,0.0,0.0,2.22,0.54,0.0,0.0,0.0,0.0
load_79184~MU,true,100.0,1.58,0.52,0.0,0.0,0.0,0.0,1.58,0.52,0.0,0.0,0.0,0.0
load_79189~TS,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_79190~TS,true,100.0,6.419999999999999,-2.3,0.0,0.0,0.0,0.0,6.419999999999999,-2.3,0.0,0.0,0.0,0.0
load_79191~TS,true,100.0,0.49,-0.16,0.0,0.0,0.0,0.0,0.49,-0.16,0.0,0.0,0.0,0.0
load_79192~TS,true,100.0,2.4,0.79,0.0,0.0,0.0,0.0,2.4,0.79,0.0,0.0,0.0,0.0
load_79192~HY,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_79196~MU,true,100.0,5.348,1.783,0.0,0.0,0.0,0.0,5.348,1.783,0.0,0.0,0.0,0.0
load_79262~TS,true,100.0,1.27,0.16,0.0,0.0,0.0,0.0,1.27,0.16,0.0,0.0,0.0,0.0
load_79264~TS,true,100.0,0.9000000000000001,0.3,0.0,0.0,0.0,0.0,0.9000000000000001,0.3,0.0,0.0,0.0,0.0
load_79312~TS,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_79354~TS,true,100.0,108.49,-7.359999999999999,0.0,0.0,0.0,0.0,108.49,-7.359999999999999,0.0,0.0,0.0,0.0
load_79400~DG,true,100.0,11.0,3.6670000000000003,0.0,0.0,0.0,0.0,11.0,3.6670000000000003,0.0,0.0,0.0,0.0
load_70138~IR,true,100.0,24.167,8.398,0.0,0.0,0.0,0.0,24.167,8.398,0.0,0.0,0.0,0.0
load_70214~GV,true,100.0,34.44,5.33,0.0,0.0,0.0,0.0,34.44,5.33,0.0,0.0,0.0,0.0
load_70396~P3,true,100.0,17.648,-6.868,0.0,0.0,0.0,0.0,17.648,-6.868,0.0,0.0,0.0,0.0
load_79013~WA,true,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
load_79038~MU,true,100.0,2.1,0.7,0.0,0.0,0.0,0.0,2.1,0.7,0.0,0.0,0.0,0.0
load_79038~WA,true,100.0,26.895000000000003,8.965,0.0,0.0,0.0,0.0,26.895000000000003,8.965,0.0,0.0,0.0,0.0
